Diameter,Intensity,Y,Species
5,0.215521,0,BS
6,0.215521,0,BS
7,0.215975,0,BF
8,0.215975,0,BF
10,0.215975,0,BF
19,0.215975,1,BS
17,0.215975,0,C
18,0.215975,0,C
7,0.215975,0,C
5,0.215975,0,C
5,0.216023,0,BF
11,0.216023,0,BS
18,0.216023,0,BS
15,0.216023,0,C
27,0.21856,1,A
32,0.21856,1,A
16,0.21856,0,BS
17,0.21856,1,BS
15,0.21856,0,JP
20,0.21856,1,JP
15,0.218936,0,BS
18,0.218936,1,BS
14,0.218936,0,BS
9,0.218936,0,BS
21,0.218936,0,PB
7,0.219577,1,BF
5,0.219577,1,BF
6,0.219577,1,BF
8,0.219577,0,BF
5,0.219577,0,BF
7,0.219577,0,BF
11,0.219577,1,BF
11,0.219577,1,BF
10,0.219577,1,BF
11,0.219577,1,BF
8,0.219577,0,BF
7,0.219577,0,PB
6,0.219577,0,PB
32,0.219823,1,A
12,0.219823,1,BS
17,0.219823,0,C
20,0.219823,1,JP
25,0.219823,1,JP
22,0.219823,1,JP
24,0.219823,1,JP
22,0.219823,1,JP
29,0.220692,1,A
30,0.220692,1,A
30,0.220692,1,A
12,0.220692,0,A
12,0.220692,1,BS
47,0.220769,1,A
30,0.220787,0,A
15,0.220787,1,BF
6,0.220787,0,BS
14,0.220787,0,PB
16,0.220787,0,PB
14,0.223505,0,PB
10,0.223505,0,RM
14,0.223505,0,RM
17,0.223505,1,RM
8,0.224639,0,BF
6,0.224639,1,BF
30,0.224639,1,BS
6,0.224639,0,PB
7,0.224639,0,PB
5,0.224639,0,PB
5,0.224639,0,PB
8,0.224639,0,PB
10,0.224701,0,A
8,0.224701,0,A
6,0.224701,0,BF
6,0.224701,0,BF
7,0.224701,0,BF
26,0.224701,1,C
21,0.224701,1,C
10,0.224701,0,PB
6,0.224701,1,PB
6,0.224701,0,PB
6,0.224701,0,PB
34,0.225786,1,A
19,0.225786,0,BS
22,0.225786,0,BS
12,0.22813,1,A
6,0.22813,0,BF
5,0.22813,0,BF
18,0.229101,1,JP
19,0.229101,1,JP
19,0.229101,0,JP
19,0.229101,0,JP
11,0.229207,1,BS
18,0.229207,0,JP
16,0.229207,1,JP
18,0.229207,1,JP
18,0.229207,1,JP
12,0.229207,1,JP
9,0.230694,0,BF
12,0.230694,1,BF
14,0.230694,0,PB
7,0.230694,0,PB
6,0.230694,1,PB
34,0.232239,1,JP
17,0.233663,0,BS
12,0.233663,0,BS
12,0.233663,0,C
17,0.233663,0,PB
11,0.233663,0,PB
7,0.234421,0,BF
5,0.234421,0,PB
17,0.235015,1,BS
11,0.235015,0,PB
8,0.235669,0,BS
10,0.235669,0,BS
12,0.235669,0,BS
7,0.235669,0,BS
17,0.235669,0,JP
5,0.235669,0,PB
6,0.235722,0,BF
16,0.235722,0,BF
9,0.235989,0,A
6,0.235989,0,BF
6,0.235989,0,BF
5,0.235989,0,BS
14,0.235989,0,BS
12,0.235989,0,BS
10,0.235989,1,BS
21,0.236168,0,BS
13,0.236168,0,C
12,0.236168,0,C
24,0.236168,0,C
11,0.236168,0,C
26,0.236168,0,PB
14,0.236964,0,A
14,0.236964,1,PB
15,0.236964,1,PB
24,0.237264,0,BS
28,0.237264,0,RM
17,0.237264,0,RM
16,0.237342,1,BF
8,0.237342,0,BF
11,0.237342,0,C
7,0.237342,0,C
7,0.237342,1,C
6,0.237342,0,C
7,0.237342,0,C
5,0.237342,0,C
9,0.237342,0,C
17,0.239111,0,PB
32,0.239111,0,PB
21,0.239111,1,PB
25,0.239669,1,RP
22,0.239712,1,BS
30,0.239712,1,JP
32,0.239712,1,JP
19,0.239752,0,BS
25,0.239752,0,C
27,0.239752,0,C
15,0.239752,0,PB
27,0.239752,0,PB
15,0.243286,1,BS
14,0.243286,0,BS
20,0.243286,1,BS
16,0.243286,1,BS
9,0.243286,0,C
12,0.2439,1,BS
15,0.2439,1,JP
27,0.2439,1,JP
14,0.2439,0,PB
9,0.2439,0,PB
8,0.2439,0,PB
8,0.2439,0,PB
7,0.249347,0,BF
15,0.249347,0,BS
14,0.249347,1,BS
10,0.249347,1,BS
17,0.249347,0,BS
20,0.249347,1,BS
29,0.251911,0,BF
16,0.251911,0,BS
5,0.251911,0,PB
6,0.251911,1,PB
8,0.251911,0,PB
9,0.251911,1,PB
24,0.25329,0,C
18,0.25329,0,C
15,0.25329,0,C
9,0.25329,0,PB
22,0.25329,0,PB
15,0.253428,0,PB
10,0.253428,0,PB
10,0.253428,0,PB
12,0.253428,0,PB
21,0.253428,0,PB
13,0.253428,0,RM
13,0.253428,0,RM
6,0.253849,0,BF
6,0.253849,0,BF
9,0.253849,0,BF
20,0.25545,1,BS
18,0.25545,1,BS
22,0.25545,1,BS
10,0.255518,0,BS
17,0.255518,0,BS
20,0.255518,0,BS
15,0.255518,0,BS
9,0.255518,0,BS
12,0.256476,0,PB
5,0.256476,0,PB
5,0.256476,0,PB
10,0.256476,0,PB
16,0.256476,0,RM
14,0.256476,1,RM
13,0.256476,0,RM
13,0.256476,0,RM
6,0.256476,0,RM
13,0.256476,0,RM
17,0.256476,1,RM
8,0.256767,0,BF
13,0.256767,1,BS
9,0.256767,0,BS
6,0.256767,0,C
15,0.256767,0,PB
6,0.257545,0,C
10,0.257545,0,C
14,0.257545,0,C
13,0.257545,0,C
9,0.257545,0,C
9,0.257545,0,C
9,0.257545,0,C
16,0.257545,0,C
15,0.257545,1,JP
22,0.257545,1,JP
12,0.258777,0,BS
9,0.258777,0,BS
15,0.258777,0,BS
14,0.258777,0,BS
35,0.258777,1,JP
10,0.258777,0,PB
14,0.259414,0,A
10,0.259414,0,A
7,0.259414,0,BF
7,0.259414,0,BF
5,0.259414,0,BF
7,0.259414,0,BF
6,0.259414,0,BF
8,0.259414,0,BF
9,0.259414,0,BF
10,0.259414,0,BF
8,0.259414,0,PB
32,0.260464,1,A
33,0.260464,1,A
15,0.260464,1,BS
12,0.260464,0,PB
52,0.263316,0,RP
32,0.263781,1,A
32,0.263781,1,A
9,0.265896,1,BF
28,0.265896,1,JP
10,0.266083,1,BS
21,0.266083,0,JP
9,0.266083,0,PB
10.5,0.26803,0,BS
28,0.26803,1,JP
27,0.26803,1,JP
23,0.26803,1,JP
24,0.26803,1,JP
7,0.268259,1,BF
5,0.268259,0,BS
7,0.268259,0,BS
8,0.268259,0,BS
8,0.268259,0,BS
6,0.268259,0,BS
8,0.268259,0,BS
18,0.268259,1,JP
13,0.268259,0,PB
21,0.268259,1,PB
23,0.268259,0,PB
6,0.269299,1,BF
8,0.269299,0,BF
8,0.269299,0,BF
6,0.269299,0,BF
7,0.269299,0,BF
8,0.269299,0,BF
5,0.269299,0,PB
26,0.271089,1,A
29,0.271089,1,A
22.5,0.271089,1,A
21,0.271089,1,A
25,0.273138,1,A
20,0.273138,1,A
16,0.273138,1,A
10,0.273138,0,JP
26,0.273138,1,JP
11,0.273138,0,PB
20,0.273593,0,BF
22,0.273593,1,BS
25.5,0.273593,0,PB
9,0.273593,0,PB
17,0.274002,1,A
16,0.274002,0,A
20,0.274002,1,A
17,0.274002,0,A
17,0.274002,0,A
21,0.274002,0,A
11,0.274002,1,BS
15,0.274002,1,BS
20,0.274002,1,JP
7,0.274106,0,BF
8,0.274106,0,BF
6,0.274106,0,BF
7,0.274106,0,BF
6,0.274106,0,BF
14,0.274106,1,BF
10,0.274106,0,BF
10,0.274106,0,BF
7,0.274106,0,PB
32,0.275455,0,A
12,0.275455,0,BF
23,0.275455,0,BS
16,0.275455,1,BS
37,0.275455,0,JP
12,0.275455,0,RM
11,0.275455,0,RM
22,0.276947,1,PB
6,0.279653,0,BF
25,0.279653,1,BS
8,0.279653,0,PB
31,0.279653,0,PB
16,0.279653,0,PB
11,0.279984,0,BS
7,0.279984,0,C
5,0.279984,0,C
5,0.279984,0,C
5,0.279984,0,C
5,0.279984,0,C
24,0.279984,0,C
9,0.281498,0,BF
5,0.281498,0,BF
5,0.281498,0,BF
5,0.281498,0,BS
11,0.281793,1,BF
15,0.281793,1,BS
40,0.281793,0,C
15,0.282007,0,C
12,0.282007,0,C
11,0.282007,1,C
8,0.282007,1,C
10,0.282007,0,C
16,0.282007,0,C
26,0.282007,1,JP
10,0.282255,0,BS
6,0.283471,0,BF
5,0.283471,0,BF
7,0.283471,0,BF
6,0.283471,0,BF
6,0.283471,0,BF
5,0.283471,0,BF
8,0.283471,0,BF
7,0.283471,0,BF
8,0.283471,0,BF
6,0.283471,0,BF
6,0.283471,0,PB
14,0.284814,1,BF
21,0.284814,1,BS
11,0.284814,0,PB
32,0.284814,0,PB
17,0.28577,1,BS
12,0.28577,0,BS
19,0.28577,1,BS
11,0.286221,0,BS
11,0.286221,1,BS
7,0.286221,0,C
9,0.286221,0,C
6,0.286221,0,C
7,0.286221,0,C
5,0.286221,0,C
8,0.286221,0,C
11,0.286221,0,C
6,0.286221,0,C
6,0.286221,0,C
12,0.286221,0,C
11,0.286221,0,C
10,0.286221,0,C
10,0.286221,0,C
22.5,0.286992,1,C
25,0.286992,0,C
40,0.286992,1,RP
20,0.287872,0,A
9,0.287872,1,BS
14,0.287872,1,BS
26,0.287872,0,C
24.5,0.287872,0,C
33,0.287872,1,JP
42,0.287872,0,JP
31,0.289339,1,A
13,0.289339,1,A
20,0.289339,1,A
13,0.289339,1,BS
17,0.289339,1,BS
8,0.289339,1,PB
30,0.290151,1,A
8,0.290151,0,BF
6,0.290151,0,BF
7,0.290151,0,C
7,0.290151,1,C
6,0.290151,1,C
8,0.290557,0,BF
7,0.290557,0,BS
7,0.290557,0,BS
26,0.290557,1,JP
7,0.290557,0,RM
18,0.291864,1,A
14,0.291864,1,A
19,0.291864,1,A
17,0.291864,1,A
25,0.291864,1,JP
20,0.291864,1,JP
20,0.291864,1,JP
12,0.291864,1,PB
10,0.291864,0,PB
19,0.292881,1,BS
27,0.293629,0,A
31,0.293629,0,A
12,0.293629,0,BF
10,0.293629,0,RM
10,0.294195,1,BF
8,0.294195,0,BS
10,0.294195,1,BS
11,0.294195,0,C
21,0.294195,1,JP
13,0.294195,0,JP
15,0.294195,0,JP
23,0.294195,1,JP
20,0.294195,0,JP
20,0.294195,0,JP
15,0.294195,1,JP
19,0.294195,0,JP
13,0.294591,1,BS
39,0.294591,1,JP
8,0.295153,0,BS
10,0.295153,0,PB
18,0.295381,0,C
8,0.295381,1,C
34,0.295381,1,JP
33,0.295381,1,JP
12,0.296207,0,BA
16,0.296207,1,BS
15,0.297593,1,JP
10,0.297593,1,JP
27,0.297593,0,JP
18,0.300321,0,A
30,0.300321,0,A
12,0.300321,0,BF
7,0.300321,0,BF
7,0.300321,0,BF
10,0.300321,0,BF
12,0.300321,0,PB
6,0.300321,0,PB
10,0.300346,0,BS
21,0.300346,1,BS
31,0.302269,0,BS
36,0.302269,1,RP
20,0.302269,1,RP
8,0.303317,0,BF
7,0.303317,1,BF
5,0.303317,0,BF
12,0.303317,0,C
15,0.303317,0,C
31,0.303317,0,C
10,0.303317,0,C
6,0.30554,0,BF
11,0.30554,1,BS
20.5,0.30554,0,C
17,0.30554,0,C
22,0.30554,0,C
14,0.30554,0,C
31,0.30554,1,JP
7,0.305741,1,BF
13,0.305741,1,BF
24,0.305741,1,JP
8,0.306005,0,BF
20,0.306005,0,C
16,0.30686,0,BS
28,0.30686,1,BS
25,0.307181,1,A
9,0.307181,1,A
21,0.307181,1,BF
8,0.307181,1,BF
6,0.307181,0,PB
18,0.307181,1,RM
15,0.307181,0,RM
9,0.307181,0,RM
18,0.307181,0,RM
8,0.308675,0,BF
8,0.308675,0,BF
22,0.308675,0,BS
16,0.309179,0,BF
19,0.309179,1,BS
11,0.309538,0,A
7,0.309538,0,A
9,0.309538,0,A
13,0.309538,0,A
14,0.309538,0,A
33,0.309538,1,BS
13,0.309538,0,BS
8,0.309538,0,PB
14,0.309538,0,RM
9,0.310713,0,BF
14,0.310713,1,BF
25,0.310713,1,BS
26,0.312282,1,C
25,0.312282,1,C
29,0.312282,0,JP
6,0.313393,0,BF
6,0.313393,0,BS
9,0.313393,0,BS
9,0.313393,0,BS
9,0.313393,0,BS
14,0.313393,1,BS
5,0.313393,0,BS
6,0.313393,0,BS
7,0.313393,0,C
6,0.313393,0,C
7,0.313393,0,C
7,0.313393,0,C
7,0.313393,0,C
18,0.313393,1,JP
7,0.313393,0,PB
22,0.313403,1,BS
9,0.313963,0,BF
28,0.313963,0,C
29,0.313963,1,C
20,0.313963,0,C
22,0.313963,0,C
22,0.313963,0,C
14,0.313963,0,C
16,0.313963,0,C
42,0.313963,0,C
17,0.314097,0,BS
25,0.314097,0,C
28,0.314097,0,C
23,0.314097,0,C
24,0.314097,0,C
17,0.314097,0,C
18,0.314097,1,JP
20,0.315073,0,BS
6,0.315073,0,PB
24,0.315073,0,RM
11,0.315073,0,RM
16,0.315073,0,RM
17,0.315339,0,PB
23,0.315339,0,PB
14,0.316343,0,BS
17,0.316343,1,BS
12,0.316343,1,BS
14,0.316343,1,BS
10,0.316343,1,BS
7,0.316343,1,BS
12,0.316343,1,BS
12,0.316343,1,BS
8,0.316343,1,BS
14,0.316343,0,BS
7.5,0.320563,1,BF
9.5,0.320563,1,BF
13,0.321258,0,BF
13,0.321258,1,BF
13,0.321258,0,BF
10,0.321258,0,BF
13,0.321258,0,BS
15,0.321258,0,BS
16,0.321258,1,BS
29,0.321258,1,JP
10,0.321258,0,PB
17,0.323477,1,A
19,0.323477,1,A
21,0.323477,1,A
25,0.323477,1,A
14,0.323477,1,A
10,0.323477,1,BF
9,0.323477,1,BF
18,0.323477,1,JP
14,0.327542,0,BF
15,0.327542,1,BF
9,0.327542,0,BS
13,0.327542,0,BS
21,0.327542,1,BS
10,0.327542,0,BS
16,0.327542,1,BS
24,0.327869,1,BS
5,0.327869,0,BS
9,0.327869,0,BS
8,0.327869,0,BS
7,0.327869,0,BS
21,0.327869,0,JP
22,0.329412,0,A
16,0.329412,0,A
7,0.329412,0,PB
7,0.329682,1,BF
32,0.329682,1,BS
14,0.330004,0,RM
10,0.330004,0,RM
14,0.330004,0,RM
29,0.330004,0,RM
6,0.330004,0,RM
18,0.3301,0,RM
24,0.3301,0,RM
26,0.330477,1,JP
20,0.330477,1,JP
10,0.330477,0,PB
12,0.330477,0,PB
12,0.330477,0,PB
9,0.330477,0,PB
19,0.330644,1,A
16,0.330644,1,BF
15,0.330644,1,BF
23,0.330644,0,C
14,0.330644,0,C
10,0.330644,0,C
5,0.330644,0,C
5,0.330644,0,PB
15,0.332474,0,A
7,0.332474,0,A
10,0.332474,0,A
13,0.332474,0,A
11,0.332474,0,A
8,0.332474,0,A
15,0.332474,1,BF
27,0.332917,1,BS
10,0.332917,0,C
35,0.333407,1,A
9,0.333407,1,BF
7,0.333407,0,BF
8,0.333407,1,BF
5,0.333407,0,BF
16,0.333407,0,C
16,0.333922,1,A
32,0.333922,1,BS
8,0.333922,0,PB
7,0.333922,0,RM
23,0.334151,1,BF
37.5,0.334151,1,JP
25.5,0.334151,1,JP
5,0.335679,0,BF
18,0.335679,0,C
41,0.335679,0,C
30,0.335679,1,JP
25,0.335679,1,JP
8,0.336481,0,BF
9,0.336481,1,BF
11,0.336481,0,BF
13,0.336481,1,BF
10,0.336481,0,BS
12,0.336481,1,BS
23,0.336481,1,JP
18,0.336481,1,JP
35,0.336481,1,JP
5,0.338376,0,A
7,0.338376,0,BF
7,0.338376,0,BF
6,0.338376,0,BF
5,0.338376,0,BF
6,0.338376,0,BF
6,0.338376,0,BF
7,0.338376,0,BF
5,0.338376,0,BF
5,0.338376,0,BF
9,0.338376,0,BF
5,0.338376,1,BF
10,0.338376,1,BF
6,0.338376,0,BF
6,0.338376,0,PB
6,0.341799,0,BF
7,0.341799,0,BF
18,0.341799,0,BS
13,0.341799,0,BS
21,0.341799,1,BS
18,0.341799,0,BS
11,0.342239,1,BS
13,0.342239,0,PB
25,0.342915,1,A
15,0.342915,1,A
30,0.342915,1,A
28,0.342915,1,A
30,0.342915,0,A
24,0.342915,1,A
15,0.342915,1,A
13,0.342915,1,BF
5,0.344517,0,BF
6,0.344517,0,BF
13,0.344517,0,BS
17,0.344517,0,JP
22,0.345472,0,JP
30,0.345472,1,JP
16,0.345472,0,JP
16,0.345472,0,JP
21,0.345472,0,JP
14,0.345472,0,JP
18,0.345472,0,JP
10,0.346258,1,PB
13,0.346258,1,PB
27,0.34667,1,JP
22,0.34667,1,JP
32.5,0.34667,1,JP
8,0.347461,1,BS
11,0.347461,1,BS
14,0.347461,1,BS
15,0.351904,0,BS
12,0.351904,0,PB
10,0.351904,0,RM
12,0.351904,0,RM
11,0.351904,0,RM
6,0.35246,0,BF
6,0.35246,0,BF
5,0.35246,0,BF
8,0.35246,0,RM
32,0.354582,1,A
6,0.354582,0,BF
5,0.354582,0,BF
22,0.354582,0,C
14,0.354582,0,C
18,0.354582,0,C
17,0.354582,0,C
38,0.354582,0,C
12,0.354582,0,C
18,0.356787,1,BF
10,0.356787,0,BF
8,0.356787,0,BF
7,0.356787,0,BF
7,0.356787,0,PB
49.5,0.356803,1,RP
28,0.356974,1,A
10,0.356974,1,BS
31,0.35738,1,A
23,0.35738,1,A
29,0.35738,1,A
5,0.35738,0,BF
5,0.35738,0,BF
17,0.358291,0,BS
6,0.358291,0,PB
8,0.358713,0,BF
12,0.358713,0,C
14,0.358713,0,C
15,0.358713,0,C
12,0.358713,0,C
17,0.358713,0,C
15,0.358713,0,C
15,0.359444,1,BF
27,0.359444,1,BS
18,0.359444,0,BS
14,0.359444,1,BS
12,0.359444,0,PB
10,0.359694,0,BS
14,0.359694,0,PB
19,0.359694,0,PB
13,0.359694,0,PB
31,0.360357,1,JP
22,0.360357,1,JP
10,0.360357,0,PB
12,0.36057,0,BF
13,0.36057,0,BF
30,0.36057,1,BS
5,0.36057,0,RM
29,0.362757,1,JP
25,0.362757,1,JP
14,0.362757,0,PB
13,0.36291,1,A
18,0.36291,0,A
12,0.36291,0,A
9,0.36291,0,A
12,0.36291,0,A
11,0.36291,0,A
10,0.36291,0,A
8,0.36291,0,BF
24,0.363574,1,A
8,0.363574,0,BF
7,0.363574,0,BF
10,0.364261,1,BF
5,0.364261,0,BF
7,0.364261,1,BF
29,0.364536,1,JP
14,0.364536,1,JP
10,0.366172,0,BF
7,0.366172,0,BF
7,0.366172,0,BF
6,0.366172,0,BF
5,0.366172,0,BF
6,0.366172,0,BF
7,0.366172,0,BF
13,0.367316,1,A
13,0.367316,1,BF
7,0.367316,0,BS
25,0.367316,1,JP
16,0.367316,1,JP
9,0.367316,0,PB
17,0.36735,1,BF
15,0.36735,1,BS
19,0.36735,1,BS
27,0.36735,1,JP
20,0.36735,0,PB
12,0.367463,1,BF
15,0.367463,0,BS
8,0.367463,1,BS
33,0.37008,1,A
13,0.375813,1,BF
13,0.375813,1,BS
13,0.375813,0,BS
15,0.375813,1,BS
8,0.375813,1,BS
8,0.375813,1,BS
8,0.375813,1,BS
26,0.375813,1,JP
11,0.376297,1,BF
17,0.376297,1,BS
12,0.376297,0,BS
14,0.376297,1,BS
7,0.376297,1,C
10,0.376297,0,C
20,0.376297,1,JP
31,0.376297,1,JP
9,0.378216,0,BF
19,0.378216,0,BS
19,0.378216,1,BS
33,0.378216,1,JP
14,0.378216,0,PB
12,0.378216,0,PB
6,0.378216,1,PB
7,0.379872,0,BF
7,0.379872,0,BF
5,0.379872,0,BF
7,0.379872,0,BF
7,0.379872,0,BF
5,0.379872,0,BF
5,0.379872,0,BF
5,0.379872,0,BF
7,0.379872,0,BF
7,0.379872,0,BF
5,0.379872,0,BF
7,0.379872,0,BS
8,0.379872,1,BS
14,0.379872,0,BS
6,0.380303,0,BF
10,0.380303,0,PB
18,0.380303,0,PB
21,0.381272,1,RP
11,0.381465,1,BF
15,0.381465,1,BS
35.5,0.381465,1,JP
40,0.381465,1,RP
26,0.381465,1,RP
44,0.381465,1,RP
31.5,0.381465,1,RP
8,0.381702,0,BF
7,0.381702,0,BF
12,0.381702,0,BS
7,0.381702,1,PB
7,0.381702,1,PB
7,0.381702,0,PB
10,0.38226,0,BF
9,0.38226,0,BF
14,0.38226,0,PB
6,0.382829,0,A
32,0.382829,0,A
6,0.382829,0,BF
7,0.382829,0,BF
23,0.382829,0,BS
14,0.38297,0,BS
15,0.38297,0,BS
20,0.38297,0,BS
16,0.38297,0,BS
18,0.38297,1,BS
15,0.38297,0,C
16,0.38297,0,C
23,0.38297,0,C
19,0.38297,0,C
12,0.38297,0,C
34,0.38297,0,JP
39,0.38297,1,JP
20,0.38297,1,JP
15,0.38489,1,BS
19,0.38489,0,PB
19,0.38489,0,PB
11,0.38489,0,PB
29,0.38498,1,BF
21,0.38498,0,PB
15,0.38498,0,PB
11,0.386872,0,A
8,0.386872,0,BF
5,0.386872,0,BF
7,0.386872,0,BF
8,0.386872,0,BF
9,0.386872,0,BF
19,0.387864,1,BS
23,0.387864,1,BS
27,0.387864,0,C
13,0.387864,0,C
20,0.387864,0,C
15,0.387864,0,C
27,0.387864,1,JP
25,0.387864,1,JP
19,0.387864,0,PB
18,0.388031,1,A
22,0.388031,1,A
14,0.388031,1,BS
12,0.388031,1,JP
17,0.388031,1,JP
13,0.391278,1,BF
15,0.391278,1,BF
22,0.391278,1,BS
13,0.391801,1,BF
15,0.391801,1,BF
10,0.391801,1,BF
12,0.391801,1,BF
17,0.391801,1,BF
32,0.391997,1,A
25,0.391997,1,A
14,0.391997,1,BS
11,0.391997,1,BS
13,0.391997,1,BS
12,0.391997,1,BS
18,0.391997,1,JP
30,0.391997,1,JP
11,0.391997,1,PB
14,0.391997,0,PB
35,0.392487,1,A
25,0.392487,1,A
31,0.392487,1,A
14,0.392983,0,BA
8,0.392983,0,BA
7,0.392983,0,BA
14,0.393157,1,C
