Diameter,Intensity,Y,Species
31,0.393157,0,PB
20,0.393369,0,C
23,0.393369,0,C
31,0.393369,1,JP
30,0.393369,1,JP
7,0.393369,0,PB
15,0.393877,1,A
18,0.393877,1,A
19,0.393877,1,A
19,0.393877,1,A
14,0.393877,1,A
14,0.393877,1,BS
17,0.394674,1,BS
39,0.394674,1,JP
8,0.394898,0,BF
6,0.394898,0,BF
6,0.394898,0,BF
5,0.394898,0,BF
14,0.394898,1,BS
6,0.394898,0,PB
11,0.394898,0,RM
14,0.395517,0,BS
8,0.395517,0,PB
19,0.39603,0,BA
13,0.39603,0,BA
18,0.39603,0,BA
10,0.39603,0,BA
14,0.39603,0,BA
35,0.398671,1,A
14,0.398671,1,A
29,0.398671,1,A
30,0.398671,1,A
13,0.398671,0,BF
18,0.398671,0,PB
21,0.40016,1,A
29,0.40016,1,JP
22.5,0.40016,1,JP
38,0.40016,1,JP
20,0.400349,0,C
17,0.400349,0,C
27,0.400349,0,C
30,0.400349,0,C
20,0.400349,0,PB
23,0.400349,0,PB
10,0.400867,0,A
12,0.400867,0,BF
11,0.400867,0,BF
14,0.400867,0,BF
7,0.400867,0,BF
7,0.400867,0,BS
33,0.40213,1,A
54,0.40213,1,A
5,0.402528,0,BF
7,0.402528,0,BF
7,0.402528,0,BF
6,0.402528,0,BF
12,0.402528,0,BS
6,0.402528,0,BS
6,0.402528,0,BS
28,0.403794,0,A
26,0.403794,0,A
7,0.403794,1,BF
10,0.403794,1,BS
15,0.403794,1,BS
8,0.404768,0,BF
25,0.404768,1,PB
7,0.404833,0,BF
15,0.404833,1,BS
5,0.404833,0,BS
7,0.404833,0,BS
8,0.404833,0,BS
8,0.404833,0,BS
7,0.404833,0,BS
15,0.404933,0,A
11,0.404933,0,BF
12,0.404933,0,PB
10,0.404933,0,PB
10,0.404933,0,PB
8,0.404933,0,PB
5,0.404933,1,PB
14.5,0.405713,1,BS
13,0.405713,0,C
10.5,0.405713,0,PB
9.5,0.405713,0,PB
30,0.405954,1,A
24,0.405954,1,A
28,0.405954,1,BS
16,0.405954,1,BS
21,0.405954,0,C
8,0.406581,1,BF
9,0.406581,0,BS
30,0.406581,0,JP
28,0.406581,0,JP
9,0.406581,0,PB
5,0.406581,0,RM
12,0.406613,1,BF
8,0.406613,0,BF
21,0.406613,1,BS
15,0.406613,1,BS
16,0.406781,1,A
15,0.406781,1,BF
6,0.406781,1,BF
10,0.406781,1,BF
8,0.406781,1,BF
10,0.406781,1,BF
26,0.408082,1,A
24,0.408082,1,A
22,0.408082,1,A
26,0.408082,1,A
24,0.408765,1,JP
23.5,0.408765,1,JP
17,0.408765,0,PB
14.5,0.408765,0,PB
21,0.409336,1,BS
10,0.409336,1,BS
14,0.409336,1,BS
15,0.409336,1,BS
15,0.409336,0,C
14.5,0.409336,0,C
39.5,0.409336,1,RP
34.5,0.409336,1,RP
13,0.409826,1,BS
17,0.409826,1,BS
36,0.409826,1,JP
27,0.409826,1,JP
32,0.409826,1,JP
8,0.416345,0,BF
12,0.416345,0,BS
24,0.416345,1,JP
16,0.416345,1,JP
13,0.416345,1,JP
12,0.416345,0,JP
17,0.416345,0,JP
14,0.416345,1,JP
17,0.416345,1,JP
17,0.416345,0,JP
12,0.41769,1,BS
12,0.41769,1,BS
20,0.41769,1,JP
25,0.41769,1,JP
7,0.420598,0,BF
7,0.420598,0,BF
17,0.420598,0,BS
24,0.423524,1,BS
9,0.423881,0,BS
14,0.423881,0,JP
17,0.4239,1,BS
21,0.4239,1,BS
17,0.4239,1,BS
22,0.4239,0,BS
20.5,0.4239,0,PB
27,0.4239,0,PB
8,0.425459,0,BF
8,0.425459,0,BS
10,0.425669,1,BF
17,0.425669,1,BS
33,0.425669,1,JP
20,0.42588,1,BS
27,0.42588,1,JP
13,0.42588,1,JP
7,0.429114,0,BF
22,0.429114,0,PB
11.5,0.429305,1,BF
13.5,0.429305,1,BF
37.5,0.429305,1,JP
44,0.429305,1,JP
39,0.429305,1,JP
15.5,0.429305,0,PB
13,0.431386,0,BS
12,0.431386,1,BS
10,0.431386,0,C
17,0.431386,0,C
8,0.431386,0,C
10,0.431386,0,C
9,0.431386,0,C
8,0.431386,0,C
7,0.431386,0,PB
9,0.431416,1,BS
9,0.431416,0,BS
16,0.431416,1,BS
5,0.431416,0,C
7,0.431416,0,C
11,0.431416,0,C
12,0.431416,0,C
13,0.431416,0,C
9,0.431416,0,C
8,0.431416,0,C
15,0.434976,1,BF
14,0.435212,1,BA
10,0.435212,0,BF
7,0.435212,0,BF
8,0.435212,0,BF
20,0.435212,1,BS
8,0.435212,0,PB
13,0.435212,0,PB
6,0.435212,0,RM
12,0.437452,1,BS
10,0.437452,1,BS
15,0.437452,1,BS
10,0.437452,0,BS
7,0.437452,0,BS
6,0.437452,0,BS
18,0.437452,1,BS
32,0.437452,1,JP
16,0.438073,1,BS
17,0.438073,1,BS
6,0.438073,0,PB
6,0.438073,0,PB
14,0.438073,1,PB
20,0.438073,1,PB
14,0.438073,0,PB
22,0.438073,1,PB
12,0.438073,1,PB
5,0.439344,0,PB
26,0.441333,1,A
14,0.441635,0,BF
13,0.441635,1,BS
20,0.441635,1,BS
15,0.441635,1,BS
6,0.441635,0,BS
22,0.441635,0,C
23,0.441635,1,JP
32,0.441635,0,JP
15,0.441635,1,JP
27,0.441635,1,JP
8,0.441635,0,PB
9,0.441635,1,PB
8,0.443507,0,BS
8,0.443507,1,BS
11,0.443507,1,BS
11,0.443507,0,C
9,0.443507,0,C
9,0.443507,0,C
8,0.443507,0,C
17,0.443507,1,C
10,0.443507,0,C
12,0.443507,0,C
11,0.443507,0,PB
26,0.44398,1,A
24,0.44398,1,A
19,0.44398,1,A
8,0.44398,0,BF
11,0.44398,1,BS
14,0.444747,1,BS
12,0.444747,1,BS
16,0.444747,0,PB
10,0.444747,0,PB
7,0.445453,0,BS
11,0.445453,0,C
29,0.445453,0,C
20,0.445453,0,C
11,0.445453,0,C
16,0.445453,0,C
12,0.445453,0,C
16,0.445993,0,BS
16,0.445993,1,JP
29,0.445993,0,PB
11,0.448048,0,BF
16,0.448048,1,BF
7,0.448048,0,BF
8,0.448048,0,PB
14,0.449021,1,A
16,0.449021,1,A
16,0.449021,1,A
10,0.449627,0,BF
15,0.449627,1,BS
22,0.449627,0,BS
22,0.449627,0,RM
13,0.449627,0,RM
8,0.450835,1,BF
5,0.450835,0,BF
7,0.450835,1,BF
9,0.450835,0,BF
17,0.450835,1,BS
17,0.450835,1,JP
17,0.453102,1,A
21,0.453102,1,JP
25,0.453102,1,JP
13,0.453102,1,JP
20,0.453102,1,JP
15,0.453102,1,JP
21,0.453102,1,JP
18,0.453102,1,JP
10,0.453102,0,PB
7,0.455902,1,BF
10,0.455902,0,PB
10,0.45746,0,BS
11,0.45746,0,BS
11,0.45746,0,BS
8,0.45746,1,BS
29,0.45746,0,JP
24,0.45746,0,JP
23,0.45746,1,JP
15,0.457488,1,A
21,0.457488,1,A
13,0.457488,1,A
15,0.457488,1,A
19,0.457488,1,A
20,0.457488,1,A
27,0.457488,1,A
17,0.459406,1,BF
17,0.459406,0,BS
15,0.459406,1,BS
30,0.459406,1,BS
9,0.459406,0,BS
16,0.461366,0,BS
15,0.461366,1,BS
14,0.461366,0,BS
14,0.461366,1,BS
17,0.461366,1,BS
18,0.461366,1,JP
35,0.461366,1,JP
27,0.461366,0,JP
10,0.461674,0,BS
6,0.461674,1,C
30,0.461674,1,JP
18,0.461674,1,JP
27,0.461674,1,JP
13,0.461674,1,JP
26,0.461674,1,JP
8,0.465298,1,BS
6,0.465298,0,BS
20,0.465298,1,PB
25,0.465298,1,PB
17,0.466155,1,BF
5,0.466155,1,BF
5,0.466155,0,BF
6,0.466155,0,BF
7,0.466155,0,BS
14,0.466155,0,PB
10,0.467157,1,BS
11,0.467157,1,BS
20,0.467157,1,BS
16,0.467157,1,BS
28,0.467157,1,JP
6,0.467157,1,PB
6,0.467157,0,PB
9,0.467301,1,BF
13,0.467301,1,BF
10,0.467301,1,BF
23,0.467301,0,C
12,0.467301,0,C
5,0.469594,0,BF
20,0.469594,1,BF
26,0.469594,0,PB
17,0.46983,1,BS
12,0.46983,0,C
5,0.46983,0,C
43,0.46983,1,RP
34,0.46983,1,RP
13,0.469871,1,BF
10,0.469871,0,BS
20,0.469871,0,BS
11,0.469871,1,BS
11,0.469871,0,C
18,0.469871,0,C
12,0.469871,0,JP
22,0.469871,0,JP
18,0.469871,0,JP
12,0.469871,0,JP
23,0.469871,0,JP
20,0.469871,0,JP
9,0.469987,1,BF
12,0.469987,1,BS
12,0.469987,1,BS
10,0.469987,1,BS
18,0.469987,1,BS
11,0.469987,0,PB
46,0.470667,1,A
40,0.470667,1,A
14,0.470667,0,BS
20,0.470667,0,BS
16,0.470667,1,BS
22,0.475169,1,BF
8,0.475346,0,PB
7,0.475346,0,PB
8,0.475346,0,PB
7,0.475346,0,PB
8,0.475346,0,PB
9,0.475346,0,PB
7,0.475346,0,PB
5,0.475346,0,PB
7,0.475346,0,PB
9,0.475346,0,PB
5,0.475346,0,PB
11,0.475346,0,PB
8,0.476106,0,BF
9,0.476106,0,BF
7,0.476106,1,BF
15,0.476106,0,BS
29,0.476106,1,JP
8,0.476106,0,PB
10,0.476106,0,PB
9,0.476106,0,PB
25,0.476351,1,BS
13,0.476351,1,C
26,0.476351,1,JP
30,0.476351,1,JP
16,0.476351,1,JP
30,0.477266,1,BS
23,0.477266,1,BS
35,0.477266,1,BS
16,0.477266,1,BS
17,0.477266,1,JP
5,0.478474,0,BF
10,0.478474,0,BF
30,0.479198,1,JP
10,0.480554,1,BF
20,0.480554,1,BS
16,0.480554,1,BS
20,0.480554,1,BS
10,0.481444,0,BF
6,0.481444,0,BF
8,0.481444,0,BF
8,0.481444,0,BF
29,0.481444,1,BS
13,0.481444,0,BS
23,0.481444,0,BS
8,0.481444,0,BS
8,0.481444,0,BS
8,0.481444,0,BS
6,0.481444,0,BS
5,0.481444,0,BS
6,0.481444,0,PB
5,0.481444,0,PB
14,0.481949,1,BS
30,0.481949,1,JP
31,0.481949,1,JP
30,0.482804,0,PB
58,0.482804,1,RP
35,0.483439,1,RP
17,0.483664,1,BS
18,0.483664,1,BS
19,0.483664,1,BS
9,0.483664,0,PB
7,0.483664,0,RM
17,0.485657,1,BS
27,0.485657,0,C
14,0.485725,1,BS
19,0.485725,0,BS
9,0.485725,1,BS
10,0.485725,0,BS
12,0.485725,0,BS
33,0.485725,1,JP
16,0.485725,0,PB
9,0.487986,1,C
7,0.487986,0,C
10,0.487986,0,PB
12,0.487986,0,PB
13,0.487986,0,PB
6,0.487986,0,PB
11,0.488089,1,BF
11,0.488089,1,BS
10,0.488089,1,BS
34,0.488089,1,RP
41,0.488623,1,A
39,0.488623,1,A
18,0.488623,1,BF
16,0.488623,0,PB
19.5,0.491077,1,BF
20,0.491077,1,BF
13.5,0.491077,1,BF
14,0.491077,1,BF
16,0.491077,0,BF
19.5,0.491077,1,JP
27,0.491077,1,JP
24,0.491077,1,JP
29,0.491077,1,JP
29,0.491077,1,JP
35,0.491077,1,JP
20.5,0.491077,1,JP
85,0.49147,0,RP
13,0.491829,1,BS
12,0.491829,1,BS
9,0.491829,0,BS
15,0.491829,1,BS
17,0.491829,1,BS
16,0.491829,0,BS
12,0.491829,1,BS
13,0.492516,1,BS
13,0.492516,1,BS
17,0.492516,1,JP
15,0.492516,1,JP
17,0.492516,1,JP
23,0.492516,1,JP
18,0.492516,1,JP
15,0.492516,1,JP
9,0.492516,1,JP
36,0.494013,1,RP
8,0.4944,0,BS
8,0.4944,1,BS
7,0.4944,0,BS
22,0.49469,0,C
20,0.49469,0,C
38,0.495455,1,JP
10,0.495455,1,JP
30,0.495455,1,JP
7,0.495455,0,PB
11.5,0.497046,1,BS
11.5,0.497046,0,BS
9,0.500578,0,BF
9,0.500578,0,JP
8,0.500887,1,BF
6,0.500887,0,BF
15,0.500887,1,BS
23,0.500887,0,BS
17,0.500887,0,BS
7,0.500887,1,PB
6,0.501032,0,BF
7,0.501032,0,BF
12,0.501032,1,BF
7,0.501032,0,BS
19,0.501032,1,BS
20,0.501032,1,BS
5,0.501032,0,BS
7,0.501032,1,BS
5,0.501032,0,PB
5,0.501032,0,PB
6,0.501032,0,PB
13,0.50111,1,JP
16,0.50111,1,JP
24,0.50111,1,JP
29,0.50111,1,JP
15,0.50111,1,JP
16,0.50111,1,JP
19,0.50111,1,JP
13,0.502487,1,BF
15,0.502487,0,BS
17,0.502934,1,BS
31,0.502963,1,JP
10,0.503722,0,A
15,0.503722,0,A
14,0.503722,1,BF
8,0.503722,0,PB
19,0.505867,0,C
36,0.505867,0,C
19,0.505867,0,C
19,0.505867,1,C
18,0.505867,0,C
15,0.506657,1,BS
10,0.506657,1,PB
14,0.507574,1,BS
11,0.507574,1,BS
11,0.507574,1,BS
15,0.507574,1,BS
35,0.507574,1,JP
13,0.507574,0,PB
12,0.507574,0,PB
27,0.508017,1,A
22,0.508017,1,BS
30,0.508017,1,JP
15,0.508017,1,JP
27,0.508017,1,JP
25,0.508017,1,JP
45,0.508672,1,A
49,0.508672,1,A
17,0.508672,0,BF
12,0.508672,1,BF
14,0.508672,1,BS
12,0.508672,0,PB
13,0.508672,0,PB
18,0.508672,1,PB
37,0.511376,0,A
9,0.511376,0,BF
5,0.511376,0,BF
10,0.512248,1,BF
8,0.512248,0,BS
7,0.512248,0,BS
7,0.512248,1,BS
17,0.512248,1,BS
18,0.512248,1,BS
15,0.512248,1,BS
15,0.512248,1,BS
22,0.512248,1,BS
9,0.512248,0,C
9,0.512248,0,PB
30,0.512713,0,A
20,0.512713,1,BS
24,0.514915,1,BS
14,0.514915,1,BS
10,0.514915,1,BS
12,0.514915,0,PB
10,0.514915,1,PB
12,0.514915,1,PB
25,0.51581,1,A
14,0.51581,1,A
10,0.51581,1,BF
12,0.51581,0,BS
14,0.51581,0,BS
20,0.51581,1,JP
21,0.51581,1,JP
8,0.51581,0,PB
22,0.51676,1,A
15,0.51676,1,BS
24,0.51676,1,JP
11,0.51676,1,JP
24,0.51676,1,JP
23,0.51676,1,JP
32,0.517177,1,JP
41,0.517177,1,JP
10,0.517381,1,BS
5,0.517381,0,BS
12,0.520945,0,BS
12,0.520945,0,PB
25,0.52243,1,A
16,0.522453,1,BF
18,0.522453,1,BS
27,0.522453,1,BS
12,0.522453,1,BS
25,0.522453,1,JP
22,0.522453,1,JP
22,0.522453,1,JP
7,0.522657,0,BF
9,0.522657,1,BS
11,0.522657,1,BS
17,0.522657,1,JP
5,0.522657,0,PB
18,0.52337,1,BS
13,0.52337,1,JP
25,0.52337,1,JP
29,0.52337,1,JP
10,0.52337,0,PB
13,0.52337,1,PB
9,0.52337,0,PB
15,0.52337,0,PB
12,0.525126,1,BF
16,0.525126,1,BS
20,0.525126,1,BS
22,0.525126,1,JP
26,0.525126,0,JP
32,0.525126,1,JP
26,0.525126,1,JP
22,0.528696,1,JP
22,0.528696,1,JP
19,0.528696,1,JP
26.5,0.528696,1,JP
8,0.529768,0,C
13,0.529768,0,C
15,0.529768,1,C
29,0.529768,1,JP
11,0.531934,1,BS
8,0.531934,1,BS
8,0.531934,1,BS
5,0.531934,0,BS
9,0.531934,0,BS
9,0.531934,0,BS
33,0.531934,1,JP
30,0.53267,1,A
31,0.53267,1,A
23,0.53267,1,A
31,0.533063,1,A
24,0.533063,1,A
17,0.533063,1,BF
30,0.533063,1,JP
35,0.533063,1,JP
7,0.534748,0,BF
5,0.534748,0,BF
5,0.534748,0,BF
5,0.534748,0,BF
12,0.535041,1,BS
13,0.535041,1,BS
12,0.535041,0,BS
29,0.535041,0,JP
16,0.535041,0,PB
35,0.536359,0,A
6,0.536359,0,BF
6,0.536359,0,BF
7,0.536359,0,BF
6,0.536359,0,BF
35,0.537142,1,PB
21,0.542241,1,BS
32,0.542241,1,JP
40,0.543074,1,RP
9.5,0.545287,0,BF
32.5,0.545287,1,JP
36,0.54559,1,A
18,0.54559,0,BS
13.5,0.54559,0,BS
18,0.54559,1,RM
20,0.54559,0,RM
21.5,0.54559,0,RM
22,0.54559,1,RM
17,0.547608,1,BS
19,0.547608,0,C
16,0.547608,1,PB
18,0.548117,0,A
6,0.548117,0,BA
9,0.548117,0,BA
15,0.548117,0,BA
17,0.548117,0,BA
11.5,0.548117,0,BA
11,0.548117,0,BA
15,0.548117,0,BA
7,0.548117,0,BA
10,0.548117,0,BA
6,0.548117,0,BA
20,0.548117,0,BF
19,0.550695,1,BS
10,0.550695,1,BS
18.5,0.550695,1,BS
13,0.550695,1,BS
17,0.550695,1,JP
23,0.550695,1,JP
25,0.550695,1,JP
26,0.550695,1,JP
16,0.551895,1,A
17,0.551895,1,A
25,0.551895,1,A
18,0.551895,1,A
22,0.551895,1,A
20,0.551895,1,A
13,0.551895,1,BF
13,0.553382,1,A
20,0.553382,1,A
21,0.553382,0,A
22,0.553382,0,A
8,0.553382,0,BF
13,0.553382,1,BS
6,0.553382,0,BS
19,0.553382,1,BS
11,0.553382,0,BS
14,0.553382,0,BS
29,0.553382,1,JP
16,0.553677,1,BS
13,0.553677,1,BS
18,0.553677,1,BS
18,0.553677,1,BS
13,0.553677,0,BS
15,0.553677,1,BS
28,0.553944,1,BF
24,0.553944,1,JP
5,0.55502,0,BF
5,0.55502,0,BF
6,0.556445,0,BS
13,0.556445,0,C
12,0.556445,0,C
12,0.556445,0,RM
47,0.558492,0,A
39,0.558492,1,A
36,0.558492,1,A
40,0.558492,1,A
17,0.558492,1,BF
24,0.558492,1,BF
18,0.558492,0,BS
14,0.558492,0,BS
12,0.558492,0,C
28,0.55892,1,A
33,0.55892,0,A
32,0.55892,0,A
7,0.55892,0,BS
7,0.55892,1,BS
9,0.55892,1,BS
16,0.55892,1,BS
9,0.55892,1,BS
8,0.55892,1,BS
11,0.55892,0,PB
6,0.55892,0,RM
7,0.560545,0,BF
9,0.560545,0,BF
8,0.560545,0,BF
8,0.560545,0,BF
9,0.560545,0,BF
10,0.560545,0,BF
6,0.560545,0,BF
5,0.560545,0,BF
6,0.560545,0,BF
5,0.560545,0,BF
7,0.560545,0,BF
5,0.560545,0,BF
5,0.560623,0,A
8,0.560623,1,BF
18,0.560623,1,BS
22,0.560623,1,BS
8,0.561061,0,BS
11,0.561061,1,BS
14,0.561061,0,BS
7,0.561061,1,BS
7,0.561061,0,BS
6,0.561061,0,BS
5,0.561061,0,BS
19,0.561061,1,JP
30,0.561061,1,JP
36,0.561226,1,A
13,0.561226,1,BF
25,0.561226,1,JP
17,0.561226,0,PB
19,0.562645,1,BS
16.5,0.562645,1,BS
14,0.562645,1,BS
16,0.562645,0,PB
17,0.562645,1,PB
18,0.562645,0,PB
14.5,0.562645,0,PB
15,0.562645,0,PB
32,0.563695,1,A
30,0.563695,0,A
31,0.563695,1,A
24,0.563695,0,A
30,0.563695,1,BS
21,0.563695,1,BS
8,0.563695,0,PB
5,0.563695,0,RM
28,0.565152,1,BF
10,0.565749,0,BS
8,0.565749,1,BS
9,0.565749,1,BS
20,0.565749,1,JP
18,0.565749,1,JP
13,0.565749,1,JP
23,0.565749,1,JP
17,0.565749,1,JP
12,0.565749,1,JP
21,0.568783,1,BS
9,0.569819,0,C
6,0.569819,0,PB
10,0.569877,0,BS
9,0.569877,1,BS
9,0.569877,0,BS
9,0.569877,0,BS
9,0.569877,1,BS
9,0.569877,0,PB
10,0.569877,0,PB
32,0.570761,1,JP
17,0.57151,0,A
9,0.57151,0,BS
10,0.57151,1,BS
14,0.57151,0,BS
17,0.57151,0,BS
19,0.57151,1,BS
7,0.57151,0,BS
8,0.57151,0,BS
7,0.57151,0,BS
16,0.57151,0,BS
7,0.57151,0,PB
10,0.572518,1,BS
9,0.572518,0,C
10,0.572518,1,C
13,0.572518,0,C
13,0.572518,0,C
30,0.572518,1,JP
23,0.572518,1,JP
9,0.572518,0,PB
12,0.57293,1,BS
19,0.57293,1,BS
21,0.57293,1,BS
17,0.57293,0,BS
18,0.57293,0,BS
46,0.572981,0,A
31,0.572981,1,JP
29,0.572981,1,JP
28.5,0.572981,0,JP
19,0.576556,1,BS
27,0.577141,1,A
34,0.577141,1,A
28,0.577141,1,A
18,0.577141,1,BS
14,0.577141,1,BS
13,0.577141,0,PB
33,0.57891,1,JP
15,0.57891,1,PB
20,0.57891,1,PB
27,0.579711,1,A
11.5,0.579711,1,BF
11.5,0.579711,1,BF
25,0.579711,1,BS
14,0.579711,1,BS
13.5,0.579711,1,PB
14,0.579787,0,A
6,0.579787,0,BF
5,0.579787,0,BF
16,0.581165,1,JP
19,0.581165,1,JP
14,0.581165,1,JP
12,0.581165,0,PB
17,0.581165,0,PB
7,0.581165,0,PB
6,0.581735,1,BF
18,0.581735,1,JP
20,0.581735,1,JP
19,0.581735,0,JP
22,0.581735,1,JP
23,0.581735,1,JP
14,0.581735,1,JP
12,0.581735,1,JP
12,0.582118,1,BF
11,0.582118,1,BF
25,0.582118,1,BS
19,0.582118,0,C
15,0.582118,1,C
35,0.582118,1,JP
15,0.587466,1,BF
11,0.587466,1,BS
10,0.587466,1,BS
6,0.587466,0,BS
16,0.587466,0,PB
14,0.587466,0,PB
10,0.587743,0,BS
18,0.587743,1,BS
17,0.587743,1,BS
12,0.587743,1,BS
17,0.587743,1,BS
11,0.587743,0,C
21,0.587743,1,C
16,0.587743,0,C
12,0.587743,0,C
11,0.587743,0,C
42,0.589385,1,C
13,0.589385,1,C
15,0.589385,1,C
15,0.589385,1,C
15,0.589385,0,C
30,0.589385,0,C
10,0.589385,0,C
15,0.589385,0,C
10,0.589385,0,PB
14,0.589396,1,BS
44,0.589396,1,JP
28,0.589396,1,JP
12,0.590572,1,BS
20,0.590572,1,C
18,0.590572,1,C
